name,simulator,cmd_vx,cmd_vy,cmd_vyaw,fell,fall_time_s,duration_s,rms_vx,rms_vy,rms_vyaw,mean_vx,cost_of_transport,mean_mech_power_w,symmetry_index,foot_clearance_mean_m,foot_clearance_min_m,scuff_fraction,torque_safety_factor,worst_torque_joint,n_torque_violations,n_pos_limit_violations,n_self_collision_steps
yawR05_0023,mujoco,0.0,0.0,-0.5,False,,12.0,0.058629076927900314,0.14067576825618744,0.1309782713651657,-0.029686039313673973,,181.99403381347656,0.0206259303475278,0.08631394871256569,0.07858139276504517,0.0,1.6129687749724768,left_hip_roll_joint,0,0,0
yawR05_0024,mujoco,0.0,0.0,-0.5,False,,12.0,0.055556852370500565,0.13936176896095276,0.15921206772327423,0.024553876370191574,,170.50448608398438,0.02283838137810086,0.08464054966514761,0.07098350673913956,0.008347245409015025,1.3926579594849358,right_ankle_pitch_joint,0,0,0
yawR05_0025,mujoco,0.0,0.0,-0.5,False,,12.0,0.07785744965076447,0.15298213064670563,0.13790370523929596,-0.029759829863905907,3.0064220003983197,197.96539306640625,0.1651064292867056,0.09276544946161183,0.08802379667758942,0.005843071786310518,1.393200857676523,right_ankle_pitch_joint,0,0,0
yawR05_0026,mujoco,0.0,0.0,-0.5,False,,12.0,0.06147828325629234,0.15048566460609436,0.12201880663633347,-0.024991856887936592,,208.66448974609375,0.1820116592960525,0.0853561173108491,0.07793737202882767,0.0,1.5082613215323974,left_hip_roll_joint,0,0,0
yawR05_0027,mujoco,0.0,0.0,-0.5,False,,12.0,0.08868169784545898,0.13442738354206085,0.1535617709159851,0.032321203500032425,3.0448145593781484,185.5895538330078,0.08551290497720461,0.08572772641976674,0.07088305056095123,0.008347245409015025,1.391630067966613,right_ankle_pitch_joint,0,0,0
yawR05_0028,mujoco,0.0,0.0,-0.5,False,,12.0,0.0877986028790474,0.13580504059791565,0.11374717950820923,0.00951580610126257,,177.6649932861328,0.13728908630941078,0.08211020786653865,0.07402302324771881,0.004173622704507512,1.3822718023895773,left_ankle_roll_joint,0,0,0
yawR05_0029,mujoco,0.0,0.0,-0.5,False,,12.0,0.07242969423532486,0.15437881648540497,0.14148250222206116,-0.0427534244954586,3.550858929585054,193.62799072265625,0.013724170472402453,0.0900186916643923,0.08209068328142166,0.0,1.687525719423679,left_hip_roll_joint,0,0,0
yawR05_0030,mujoco,0.0,0.0,-0.5,False,,12.0,0.04911185801029205,0.14682132005691528,0.15832138061523438,-0.011341423727571964,,190.35220336914062,0.09598624488148619,0.09298500113866547,0.0850670263171196,0.004173622704507512,1.6107066672585733,left_hip_roll_joint,0,0,0
yawR05_0031,mujoco,0.0,0.0,-0.5,False,,12.0,0.07384278625249863,0.12901753187179565,0.1400987207889557,-0.006679576355963945,,203.41339111328125,0.07800859967729754,0.07681970230557701,0.07446087896823883,0.008347245409015025,1.4982572323357772,right_ankle_pitch_joint,0,0,0
yawR05_0032,mujoco,0.0,0.0,-0.5,False,,12.0,0.045858677476644516,0.1360325664281845,0.12177068740129471,-0.005924865137785673,,216.23622131347656,0.16792831520558893,0.07247292126218478,0.07022794336080551,0.01669449081803005,1.5504201183665263,right_ankle_roll_joint,0,0,0
yawR05_0033,mujoco,0.0,0.0,-0.5,False,,12.0,0.08874868601560593,0.12532491981983185,0.11242489516735077,0.02748795412480831,,175.43821716308594,0.05256862477599147,0.07442270219326019,0.07040596008300781,0.038397328881469114,1.5430573778549275,right_ankle_pitch_joint,0,0,0
yawR05_0034,mujoco,0.0,0.0,-0.5,False,,12.0,0.044134143739938736,0.15755893290042877,0.12189931422472,-0.0128562543541193,,219.7785186767578,0.09288198567128647,0.08034713145183481,0.07330237329006195,0.0,1.5945985375263378,right_ankle_roll_joint,0,0,0
yawR05_0035,mujoco,0.0,0.0,-0.5,False,,12.0,0.043588366359472275,0.1262395977973938,0.11489268392324448,-0.01925051212310791,,175.64662170410156,0.15243022865402925,0.07885132730007172,0.07204196602106094,0.018363939899833055,1.5060540853262507,right_ankle_roll_joint,0,0,0
yawR05_0036,mujoco,0.0,0.0,-0.5,False,,12.0,0.0632510557770729,0.1405351608991623,0.13345050811767578,-0.03437133878469467,,189.32081604003906,0.03450318199509973,0.08016557822173292,0.07253404706716537,0.0,1.5402940208411084,right_ankle_roll_joint,0,0,0
yawR05_0037,mujoco,0.0,0.0,-0.5,False,,12.0,0.04641710966825485,0.14066870510578156,0.1327979862689972,-0.023374009877443314,,213.16519165039062,0.03177526262127221,0.07511782167213303,0.07000833004713058,0.005008347245409015,1.5712963176638668,right_ankle_roll_joint,0,0,0
yawR05_0038,mujoco,0.0,0.0,-0.5,False,,12.0,0.04124318063259125,0.13872604072093964,0.1321326643228531,-0.013247721828520298,,184.31378173828125,0.1220276138345238,0.08779261125759645,0.07605307549238205,0.005843071786310518,1.6596884870998052,left_hip_roll_joint,0,0,0
yawR05_0039,mujoco,0.0,0.0,-0.5,False,,12.0,0.054585158824920654,0.11463722586631775,0.13190722465515137,0.012555697932839394,,182.6065673828125,0.22756437772355378,0.0770240917801857,0.07007027417421341,0.035058430717863104,1.586081251238918,left_hip_roll_joint,0,0,0
yawR05_0040,mujoco,0.0,0.0,-0.5,False,,12.0,0.03319989889860153,0.13706541061401367,0.1261134147644043,-0.009631704539060593,,171.79861450195312,0.003237238249034268,0.0839647464454174,0.07625891268253326,0.004173622704507512,1.68676658217895,left_hip_roll_joint,0,0,0
yawR05_0041,mujoco,0.0,0.0,-0.5,False,,12.0,0.03982140123844147,0.14590853452682495,0.1256607472896576,-0.0024401252157986164,,152.44288635253906,0.01760606800508009,0.08499083384161904,0.08095613121986389,0.009181969949916527,1.8310164984718624,left_hip_roll_joint,0,0,0
yawR05_0042,mujoco,0.0,0.0,-0.5,False,,12.0,0.05160561576485634,0.13658154010772705,0.11709797382354736,-0.014518951997160912,,198.62850952148438,0.07985466442865101,0.07931941849264232,0.0724942535161972,0.017529215358931552,1.470814754080578,right_ankle_roll_joint,0,0,0
yawR05_0043,mujoco,0.0,0.0,-0.5,False,,12.0,0.05017339438199997,0.1337485909461975,0.12291554361581802,0.0005531241768039763,,201.6375732421875,0.1951515648790923,0.0784359181469137,0.07263248413801193,0.012520868113522538,1.5387665489794908,left_hip_roll_joint,0,0,0
yawR05_0044,mujoco,0.0,0.0,-0.5,False,,12.0,0.042158182710409164,0.15623196959495544,0.12778322398662567,-0.014674845151603222,,210.70474243164062,0.15450754268814484,0.08341306549581615,0.0728115662932396,0.0,1.4252497438315692,right_ankle_roll_joint,0,0,0
yawR05_0045,mujoco,0.0,0.0,-0.5,False,,12.0,0.05203951895236969,0.13162600994110107,0.11613734066486359,-0.017971282824873924,,181.4670867919922,0.008832752755062945,0.07742894291877747,0.07298018783330917,0.008347245409015025,1.5598291318765602,right_ankle_roll_joint,0,0,0
yawR05_0046,mujoco,0.0,0.0,-0.5,False,,12.0,0.08365572243928909,0.1337212771177292,0.12552522122859955,0.02054053731262684,,166.48272705078125,0.040126117560679825,0.08263857527212663,0.07459358870983124,0.004173622704507512,1.265664556694645,left_ankle_roll_joint,0,0,0
yawR05_0047,mujoco,0.0,0.0,-0.5,False,,12.0,0.060794103890657425,0.14928872883319855,0.1278037428855896,-0.0013103276723995805,,232.1487274169922,0.1417986718185141,0.08484256267547607,0.07228418439626694,0.0,1.3325074969558508,right_ankle_pitch_joint,0,0,0
yawR05_0048,mujoco,0.0,0.0,-0.5,False,,12.0,0.054626937955617905,0.1346813142299652,0.12637227773666382,-0.004893190693110228,,165.73101806640625,0.023005662019014307,0.08208536559885199,0.07624232769012451,0.010851419031719533,1.6106777197590103,left_ankle_pitch_joint,0,0,0
yawR05_0049,mujoco,0.0,0.0,-0.5,False,,12.0,0.06381990760564804,0.14468824863433838,0.14725814759731293,-0.005985005758702755,,182.59202575683594,0.09989628281487449,0.09077798507430336,0.0843149870634079,0.0,1.4482807200409937,right_ankle_pitch_joint,0,0,0
